/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.02

('left', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.16
 -- left : 0.10

('left', 'red', 'right', 'left')
 -- forward : -0.10
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -0.49
 -- right : 0.19
 -- None : 0.02
 -- left : -1.59

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.06
 -- right : 0.24
 -- None : -0.43
 -- left : 0.04

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.03

('forward', 'red', None, None)
 -- forward : -3.99
 -- right : 0.19
 -- None : 1.38
 -- left : -3.21

('right', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.04
 -- None : -0.10
 -- left : -0.00

('right', 'red', None, 'forward')
 -- forward : -1.20
 -- right : -1.16
 -- None : 0.09
 -- left : -3.10

('forward', 'red', 'left', None)
 -- forward : -2.02
 -- right : 0.07
 -- None : 1.04
 -- left : -2.43

('left', 'red', 'left', 'forward')
 -- forward : -1.18
 -- right : -0.39
 -- None : 0.16
 -- left : -1.58

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.02
 -- left : -0.41

('left', 'red', None, None)
 -- forward : -3.37
 -- right : 0.23
 -- None : 1.02
 -- left : -3.13

('forward', 'green', 'left', None)
 -- forward : 0.68
 -- right : 0.12
 -- None : -0.82
 -- left : 0.08

('left', 'green', 'left', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : -0.05
 -- left : 0.02

('right', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.07
 -- None : -0.10
 -- left : 0.02

('right', 'red', 'left', 'forward')
 -- forward : -0.79
 -- right : -0.21
 -- None : 0.03
 -- left : -0.41

('left', 'green', None, 'right')
 -- forward : -0.00
 -- right : 0.02
 -- None : -0.32
 -- left : 0.06

('forward', 'red', 'right', 'left')
 -- forward : -0.10
 -- right : 0.02
 -- None : 0.06
 -- left : -0.40

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : -0.79

('left', 'green', 'left', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.06
 -- left : 0.13

('forward', 'green', None, None)
 -- forward : 0.94
 -- right : 0.25
 -- None : -1.16
 -- left : 0.26

('left', 'green', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.06
 -- left : 0.04

('left', 'red', 'left', None)
 -- forward : -1.84
 -- right : 0.10
 -- None : 0.88
 -- left : -1.50

('right', 'green', None, 'forward')
 -- forward : 0.01
 -- right : 0.36
 -- None : -0.26
 -- left : 0.06

('left', 'green', 'left', None)
 -- forward : 0.11
 -- right : 0.08
 -- None : -0.79
 -- left : 0.44

('left', 'red', 'forward', None)
 -- forward : -1.05
 -- right : 0.08
 -- None : 0.50
 -- left : -2.39

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.06
 -- left : 0.01

('left', 'red', None, 'right')
 -- forward : -0.19
 -- right : 0.06
 -- None : 0.02
 -- left : -0.62

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.05
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.08
 -- None : 0.00
 -- left : 0.04

('left', 'red', 'left', 'left')
 -- forward : -0.10
 -- right : 0.02
 -- None : 0.19
 -- left : -0.38

('right', 'red', 'left', 'right')
 -- forward : -0.20
 -- right : 0.07
 -- None : 0.01
 -- left : -0.21

('forward', 'red', 'forward', 'forward')
 -- forward : -1.58
 -- right : 0.00
 -- None : 0.04
 -- left : -0.80

('left', 'red', 'forward', 'right')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.12
 -- None : -0.04
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -1.16
 -- right : 0.01
 -- None : 0.12
 -- left : -0.61

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.05
 -- left : -0.39

('right', 'red', None, 'right')
 -- forward : -0.10
 -- right : 0.09
 -- None : 0.03
 -- left : -0.09

('left', 'green', 'forward', None)
 -- forward : -0.00
 -- right : 0.04
 -- None : -0.48
 -- left : 0.47

('forward', 'red', 'right', 'forward')
 -- forward : -0.40
 -- right : -0.21
 -- None : 0.02
 -- left : -0.41

('forward', 'green', None, 'right')
 -- forward : 0.17
 -- right : 0.05
 -- None : -0.20
 -- left : 0.01

('forward', 'red', None, 'right')
 -- forward : -0.51
 -- right : 0.02
 -- None : 0.14
 -- left : -0.68

('right', 'green', None, None)
 -- forward : 0.12
 -- right : 0.69
 -- None : -1.04
 -- left : 0.10

('forward', 'red', 'forward', None)
 -- forward : -1.06
 -- right : 0.09
 -- None : 0.63
 -- left : -0.79

('forward', 'red', None, 'left')
 -- forward : -0.88
 -- right : 0.02
 -- None : 0.34
 -- left : -1.65

('forward', 'green', 'forward', 'forward')
 -- forward : 0.16
 -- right : 0.01
 -- None : -0.11
 -- left : 0.01

('right', 'red', None, 'left')
 -- forward : -0.80
 -- right : 0.23
 -- None : 0.04
